2023-02-23 12:50:12 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-02-23 13:17:00 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:17:00 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:17:00 [32minfo[39m: 	Requested URL : 
2023-02-23 13:17:00 [32minfo[39m: 	/view_task
2023-02-23 13:17:00 [32minfo[39m: 	Requested URL : 
2023-02-23 13:17:00 [32minfo[39m: 	/view_task
2023-02-23 13:17:00 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:17:00 [32minfo[39m: 	Requested URL : 
2023-02-23 13:17:00 [32minfo[39m: 	/roles
2023-02-23 13:17:00 [32minfo[39m: 	Requested URL : 
2023-02-23 13:17:00 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:17:00 [32minfo[39m: 	Requested URL : 
2023-02-23 13:17:00 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:17:00 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:17:00 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:22:59 [32minfo[39m: 	Requested URL : 
2023-02-23 13:22:59 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:22:59 [32minfo[39m: 	Requested URL : 
2023-02-23 13:22:59 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:22:59 [32minfo[39m: 	Requested URL : 
2023-02-23 13:22:59 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:22:59 [32minfo[39m: 	Requested URL : 
2023-02-23 13:22:59 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:22:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:22:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:22:59 [32minfo[39m: 	Requested URL : 
2023-02-23 13:22:59 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:22:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:22:59 [32minfo[39m: 	Requested URL : 
2023-02-23 13:22:59 [32minfo[39m: 	/view_task
2023-02-23 13:22:59 [32minfo[39m: 	Requested URL : 
2023-02-23 13:22:59 [32minfo[39m: 	/view_task
2023-02-23 13:22:59 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:22:59 [32minfo[39m: 	Requested URL : 
2023-02-23 13:22:59 [32minfo[39m: 	/roles
2023-02-23 13:22:59 [32minfo[39m: 	Requested URL : 
2023-02-23 13:22:59 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:22:59 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:22:59 [32minfo[39m: 	Requested URL : 
2023-02-23 13:22:59 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:22:59 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:24:13 [32minfo[39m: 	Requested URL : 
2023-02-23 13:24:13 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:24:13 [32minfo[39m: 	Requested URL : 
2023-02-23 13:24:13 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:24:13 [32minfo[39m: 	Requested URL : 
2023-02-23 13:24:13 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:24:13 [32minfo[39m: 	Requested URL : 
2023-02-23 13:24:13 [32minfo[39m: 	/view_task
2023-02-23 13:24:13 [32minfo[39m: 	Requested URL : 
2023-02-23 13:24:13 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:24:13 [32minfo[39m: 	Requested URL : 
2023-02-23 13:24:13 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:24:13 [32minfo[39m: 	Requested URL : 
2023-02-23 13:24:13 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:24:13 [32minfo[39m: 	Requested URL : 
2023-02-23 13:24:13 [32minfo[39m: 	/view_task
2023-02-23 13:24:13 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:24:13 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:24:13 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:24:13 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:24:13 [32minfo[39m: 	Requested URL : 
2023-02-23 13:24:13 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:24:13 [32minfo[39m: 	Requested URL : 
2023-02-23 13:24:13 [32minfo[39m: 	/roles
2023-02-23 13:24:13 [32minfo[39m: 	Requested URL : 
2023-02-23 13:24:13 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:24:13 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:24:13 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:35:07 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:07 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:35:07 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:07 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:35:07 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:07 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:35:07 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:07 [32minfo[39m: 	/view_task
2023-02-23 13:35:07 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:07 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:35:07 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:07 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:35:07 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:07 [32minfo[39m: 	/roles
2023-02-23 13:35:07 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:07 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:35:07 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:07 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:35:07 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:07 [32minfo[39m: 	/view_task
2023-02-23 13:35:08 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:08 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:35:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:35:08 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:35:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:35:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:35:08 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:35:08 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:35:29 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:29 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:35:29 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:29 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:35:29 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:29 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:35:29 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:29 [32minfo[39m: 	/view_task
2023-02-23 13:35:29 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:29 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:35:29 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:29 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:35:29 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:29 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:35:29 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:29 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:35:29 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:29 [32minfo[39m: 	/view_task
2023-02-23 13:35:29 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:29 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:35:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:35:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:35:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:35:30 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:35:30 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:35:30 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:30 [32minfo[39m: 	/roles
2023-02-23 13:35:30 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:35:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:36 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:35:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:36 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:35:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:36 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:35:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:36 [32minfo[39m: 	/view_task
2023-02-23 13:35:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:36 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:35:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:36 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:35:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:36 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:35:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:36 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:35:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:36 [32minfo[39m: 	/view_task
2023-02-23 13:35:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:36 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:35:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:35:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:35:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:35:36 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:35:36 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:35:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:35:36 [32minfo[39m: 	/roles
2023-02-23 13:35:36 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:36:05 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:05 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:36:05 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:05 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:36:05 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:05 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:36:05 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:05 [32minfo[39m: 	/view_task
2023-02-23 13:36:05 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:05 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:36:05 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:05 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:36:05 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:05 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:36:05 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:05 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:36:05 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:05 [32minfo[39m: 	/view_task
2023-02-23 13:36:05 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:05 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:36:05 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:05 [32minfo[39m: 	/roles
2023-02-23 13:36:05 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:36:05 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:36:05 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:36:05 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:36:05 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:36:05 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:36:39 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:39 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:36:39 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:39 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:36:39 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:39 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:36:39 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:39 [32minfo[39m: 	/view_task
2023-02-23 13:36:39 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:36:39 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:39 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:36:39 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:39 [32minfo[39m: 	/roles
2023-02-23 13:36:39 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:39 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:36:39 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:39 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:36:39 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:39 [32minfo[39m: 	/view_task
2023-02-23 13:36:39 [32minfo[39m: 	Requested URL : 
2023-02-23 13:36:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:36:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:36:39 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:36:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:36:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:36:39 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:36:39 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:37:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:37:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:37:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:37:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:22 [32minfo[39m: 	/view_task
2023-02-23 13:37:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:37:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:37:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:37:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:37:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:22 [32minfo[39m: 	/view_task
2023-02-23 13:37:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:37:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:37:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:37:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:37:22 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:37:22 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:37:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:22 [32minfo[39m: 	/roles
2023-02-23 13:37:22 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:37:50 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:50 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:37:50 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:50 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:37:50 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:50 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:37:50 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:50 [32minfo[39m: 	/view_task
2023-02-23 13:37:50 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:50 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:37:50 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:50 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:37:50 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:50 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:37:50 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:50 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:37:50 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:50 [32minfo[39m: 	/view_task
2023-02-23 13:37:50 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:50 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:37:50 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:37:50 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:37:50 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:37:50 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:37:50 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:37:50 [32minfo[39m: 	Requested URL : 
2023-02-23 13:37:50 [32minfo[39m: 	/roles
2023-02-23 13:37:50 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:38:06 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:06 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:38:06 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:06 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:38:06 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:06 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:38:06 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:06 [32minfo[39m: 	/view_task
2023-02-23 13:38:06 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:06 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:38:06 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:06 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:38:06 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:06 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:38:06 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:06 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:38:06 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:06 [32minfo[39m: 	/view_task
2023-02-23 13:38:06 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:06 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:38:06 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:38:06 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:38:06 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:38:06 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:38:06 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:38:06 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:06 [32minfo[39m: 	/roles
2023-02-23 13:38:06 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:38:41 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:41 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:38:41 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:41 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:38:41 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:41 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:38:41 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:41 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:38:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:38:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:38:41 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:41 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:38:41 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:41 [32minfo[39m: 	/view_task
2023-02-23 13:38:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:38:41 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:41 [32minfo[39m: 	/view_task
2023-02-23 13:38:41 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:38:41 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:41 [32minfo[39m: 	/roles
2023-02-23 13:38:41 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:41 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:38:41 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:38:41 [32minfo[39m: 	Requested URL : 
2023-02-23 13:38:41 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:38:41 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:58:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:58:24 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:58:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:58:24 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:58:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:58:24 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:58:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:58:24 [32minfo[39m: 	/view_task
2023-02-23 13:58:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:58:24 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:58:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:58:24 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:58:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:58:24 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:58:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:58:24 [32minfo[39m: 	/view_task
2023-02-23 13:58:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:58:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:58:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:58:24 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:58:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:58:24 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:58:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:58:24 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:58:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:58:24 [32minfo[39m: 	/roles
2023-02-23 13:58:24 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:58:24 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 14:00:59 [32minfo[39m: 	Requested URL : 
2023-02-23 14:00:59 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:00:59 [32minfo[39m: 	Requested URL : 
2023-02-23 14:00:59 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:00:59 [32minfo[39m: 	Requested URL : 
2023-02-23 14:00:59 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:00:59 [32minfo[39m: 	Requested URL : 
2023-02-23 14:00:59 [32minfo[39m: 	/view_task
2023-02-23 14:00:59 [32minfo[39m: 	Requested URL : 
2023-02-23 14:00:59 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:00:59 [32minfo[39m: 	Requested URL : 
2023-02-23 14:00:59 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:00:59 [32minfo[39m: 	Requested URL : 
2023-02-23 14:00:59 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:00:59 [32minfo[39m: 	Requested URL : 
2023-02-23 14:00:59 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:00:59 [32minfo[39m: 	Requested URL : 
2023-02-23 14:00:59 [32minfo[39m: 	/view_task
2023-02-23 14:00:59 [32minfo[39m: 	Requested URL : 
2023-02-23 14:00:59 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 14:00:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 14:00:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 14:00:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 14:00:59 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 14:00:59 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 14:00:59 [32minfo[39m: 	Requested URL : 
2023-02-23 14:00:59 [32minfo[39m: 	/roles
2023-02-23 14:00:59 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 14:01:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:01:15 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:01:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:01:15 [32minfo[39m: 	/names_basedon_role
2023-02-23 14:01:15 [32minfo[39m: 	Requested URL : 
2023-02-23 14:01:15 [32minfo[39m: 	/names_basedon_role
