2023-02-22 00:01:16 [32minfo[39m: 	Requested URL : 
2023-02-22 16:42:40 [32minfo[39m: 	Requested URL : 
2023-02-22 16:42:40 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:42:41 [32minfo[39m: 	Requested URL : 
2023-02-22 16:42:41 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:42:41 [32minfo[39m: 	Requested URL : 
2023-02-22 16:42:41 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:42:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 16:42:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 16:42:41 [32minfo[39m: 	Requested URL : 
2023-02-22 16:42:41 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:42:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 16:42:41 [32minfo[39m: 	Requested URL : 
2023-02-22 16:42:41 [32minfo[39m: 	/view_task
2023-02-22 16:42:41 [32minfo[39m: 	Requested URL : 
2023-02-22 16:42:41 [32minfo[39m: 	/view_task
2023-02-22 16:42:41 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 16:42:41 [32minfo[39m: 	Requested URL : 
2023-02-22 16:42:41 [32minfo[39m: 	/roles
2023-02-22 16:42:41 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 16:43:08 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:08 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:43:08 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:08 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:43:08 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:08 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:43:08 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:08 [32minfo[39m: 	/view_task
2023-02-22 16:43:08 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:08 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:43:08 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:08 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:43:08 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:08 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:43:08 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:08 [32minfo[39m: 	/view_task
2023-02-22 16:43:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 16:43:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 16:43:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 16:43:08 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 16:43:08 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:08 [32minfo[39m: 	/roles
2023-02-22 16:43:08 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 16:43:09 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:43:09 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:43:09 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:43:09 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 16:43:09 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 16:43:36 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:36 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:43:36 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:36 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:43:36 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:36 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:43:36 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:36 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:43:36 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:36 [32minfo[39m: 	/view_task
2023-02-22 16:43:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 16:43:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 16:43:36 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:36 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:43:36 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:36 [32minfo[39m: 	/view_task
2023-02-22 16:43:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 16:43:36 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 16:43:36 [32minfo[39m: 	Requested URL : 
2023-02-22 16:43:36 [32minfo[39m: 	/roles
2023-02-22 16:43:36 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 16:45:00 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:00 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:45:00 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:00 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:45:00 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:00 [32minfo[39m: 	/view_task
2023-02-22 16:45:00 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:00 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:45:00 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:00 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:45:00 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:00 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:45:00 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:00 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:45:00 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:00 [32minfo[39m: 	/view_task
2023-02-22 16:45:00 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:00 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:45:00 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:00 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:45:00 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 16:45:00 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 16:45:00 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 16:45:00 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 16:45:00 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:00 [32minfo[39m: 	/roles
2023-02-22 16:45:01 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 16:45:01 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 16:45:09 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:45:09 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:45:09 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:45:09 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:09 [32minfo[39m: 	/view_task
2023-02-22 16:45:09 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:45:09 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:45:09 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:45:09 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:45:09 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:09 [32minfo[39m: 	/view_task
2023-02-22 16:45:09 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:45:09 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 16:45:09 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 16:45:09 [32minfo[39m: 	Requested URL : 
2023-02-22 16:45:09 [32minfo[39m: 	/roles
2023-02-22 16:45:09 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 16:45:09 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 16:45:09 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 16:45:09 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 16:46:56 [32minfo[39m: 	Requested URL : 
2023-02-22 16:46:56 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:46:56 [32minfo[39m: 	Requested URL : 
2023-02-22 16:46:56 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:46:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 16:46:56 [32minfo[39m: 	Requested URL : 
2023-02-22 16:46:56 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:46:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 16:46:56 [32minfo[39m: 	Requested URL : 
2023-02-22 16:46:56 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:46:56 [32minfo[39m: 	Requested URL : 
2023-02-22 16:46:56 [32minfo[39m: 	/view_task
2023-02-22 16:46:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 16:46:56 [32minfo[39m: 	Requested URL : 
2023-02-22 16:46:56 [32minfo[39m: 	/view_task
2023-02-22 16:46:56 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 16:46:56 [32minfo[39m: 	Requested URL : 
2023-02-22 16:46:56 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:46:56 [32minfo[39m: 	Requested URL : 
2023-02-22 16:46:56 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:46:56 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 16:46:56 [32minfo[39m: 	Requested URL : 
2023-02-22 16:46:56 [32minfo[39m: 	/roles
2023-02-22 16:46:56 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 16:47:11 [32minfo[39m: 	Requested URL : 
2023-02-22 16:47:11 [32minfo[39m: 	/admin_csv_upload
2023-02-22 16:47:11 [32minfo[39m: 	Requested URL : 
2023-02-22 16:47:11 [32minfo[39m: 	/admin_csv_upload
2023-02-22 16:47:11 [32minfo[39m: 	LOAD DATA LOCAL INFILE "filestorage/adminCSV/20230222164711_Book1.csv" INTO TABLE reverted_stud_csv_admin_t 
    FIELDS TERMINATED BY ',' 
    LINES TERMINATED BY '
' 
    IGNORE 1 LINES
    (Studen_Name, phone_no, email_id, country_interested);
2023-02-22 16:49:22 [32minfo[39m: 	Requested URL : 
2023-02-22 16:49:22 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:49:22 [32minfo[39m: 	Requested URL : 
2023-02-22 16:49:22 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:49:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 16:49:22 [32minfo[39m: 	Requested URL : 
2023-02-22 16:49:22 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:49:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 16:49:22 [32minfo[39m: 	Requested URL : 
2023-02-22 16:49:22 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:49:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 16:49:22 [32minfo[39m: 	Requested URL : 
2023-02-22 16:49:22 [32minfo[39m: 	/view_task
2023-02-22 16:49:22 [32minfo[39m: 	Requested URL : 
2023-02-22 16:49:22 [32minfo[39m: 	/view_task
2023-02-22 16:49:22 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 16:49:22 [32minfo[39m: 	Requested URL : 
2023-02-22 16:49:22 [32minfo[39m: 	/roles
2023-02-22 16:49:22 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 16:49:22 [32minfo[39m: 	Requested URL : 
2023-02-22 16:49:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:49:22 [32minfo[39m: 	Requested URL : 
2023-02-22 16:49:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:49:22 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 16:49:48 [32minfo[39m: 	Requested URL : 
2023-02-22 16:49:48 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:49:48 [32minfo[39m: 	Requested URL : 
2023-02-22 16:49:48 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:49:48 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 16:49:52 [32minfo[39m: 	Requested URL : 
2023-02-22 16:49:52 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:49:52 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 16:50:02 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:02 [32minfo[39m: 	/assigned_stud_save_button
2023-02-22 16:50:02 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:02 [32minfo[39m: 	/assigned_stud_save_button
2023-02-22 16:50:02 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:02 [32minfo[39m: 	/assigned_stud_save_button
2023-02-22 16:50:02 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:02 [32minfo[39m: 	/assigned_stud_save_button
2023-02-22 16:50:02 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:02 [32minfo[39m: 	/assigned_stud_save_button
2023-02-22 16:50:02 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:02 [32minfo[39m: 	/assigned_stud_save_button
2023-02-22 16:50:02 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=0, assigned_to=2,assigned_by=1
    where id in (280);
2023-02-22 16:50:02 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=0, assigned_to=2,assigned_by=1
    where id in (282);
2023-02-22 16:50:02 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=0, assigned_to=2,assigned_by=1
    where id in (281);
2023-02-22 16:50:03 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:03 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:50:03 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:03 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:50:03 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:03 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:50:03 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:03 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:50:03 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:03 [32minfo[39m: 	/view_task
2023-02-22 16:50:03 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:03 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:50:03 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:03 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:50:03 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:03 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:50:03 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:03 [32minfo[39m: 	/view_task
2023-02-22 16:50:03 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 16:50:03 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:03 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:50:03 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 16:50:03 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 16:50:03 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 16:50:03 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 16:50:03 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:03 [32minfo[39m: 	/roles
2023-02-22 16:50:03 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 16:50:09 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:50:09 [32minfo[39m: 	Requested URL : 
2023-02-22 16:50:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:50:09 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 17:02:23 [32minfo[39m: 	Requested URL : 
2023-02-22 17:02:23 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:02:23 [32minfo[39m: 	Requested URL : 
2023-02-22 17:02:23 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:02:23 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 17:02:49 [32minfo[39m: 	Requested URL : 
2023-02-22 17:02:49 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:02:49 [32minfo[39m: 	Requested URL : 
2023-02-22 17:02:49 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:02:49 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 17:07:06 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:06 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:07:06 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:06 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:07:06 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 17:07:17 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:17 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:07:17 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:17 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:07:17 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:17 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:07:17 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:17 [32minfo[39m: 	/view_task
2023-02-22 17:07:17 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:17 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:07:17 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:17 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:07:17 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:17 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:07:17 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:17 [32minfo[39m: 	/view_task
2023-02-22 17:07:17 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 17:07:17 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 17:07:17 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 17:07:17 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 17:07:17 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:17 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:07:17 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:17 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:07:17 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 17:07:17 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:17 [32minfo[39m: 	/roles
2023-02-22 17:07:17 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 17:07:20 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:20 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:07:20 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:20 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:07:20 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 17:07:51 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:51 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:07:51 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:51 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:07:51 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:52 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:07:52 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:52 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:07:52 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 17:07:52 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 17:07:52 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:52 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:07:52 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 17:07:52 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:52 [32minfo[39m: 	/view_task
2023-02-22 17:07:52 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:52 [32minfo[39m: 	/view_task
2023-02-22 17:07:52 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:52 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:07:52 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 17:07:52 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:52 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:07:52 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 17:07:52 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:52 [32minfo[39m: 	/roles
2023-02-22 17:07:52 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 17:07:54 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:54 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:07:54 [32minfo[39m: 	Requested URL : 
2023-02-22 17:07:54 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:07:54 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 17:08:02 [32minfo[39m: 	Requested URL : 
2023-02-22 17:08:02 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:08:02 [32minfo[39m: 	Requested URL : 
2023-02-22 17:08:02 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:08:02 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 17:10:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:10:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:10:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:10:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:10:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:10:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:10:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 17:10:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 17:10:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:10:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:10:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 17:10:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:10:59 [32minfo[39m: 	/view_task
2023-02-22 17:10:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:10:59 [32minfo[39m: 	/view_task
2023-02-22 17:10:59 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 17:10:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:10:59 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:10:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:10:59 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:10:59 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 17:10:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:10:59 [32minfo[39m: 	/roles
2023-02-22 17:10:59 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 17:11:01 [32minfo[39m: 	Requested URL : 
2023-02-22 17:11:01 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:11:01 [32minfo[39m: 	Requested URL : 
2023-02-22 17:11:01 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:11:01 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 17:11:38 [32minfo[39m: 	Requested URL : 
2023-02-22 17:11:38 [32minfo[39m: 	/advisor_todo_row_save
2023-02-22 17:11:38 [32minfo[39m: 	update reverted_stud_csv_admin_t set checkbox_save='2023-02-22',u_ts='2023-02-22',student_interest='No',is_active=1,assigned_to=NULL,assigned_by=NULL where id in (280)
2023-02-22 17:16:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:16:59 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:16:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:16:59 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 17:16:59 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 17:16:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:16:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:16:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:16:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:16:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 17:16:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:16:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:16:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 17:16:59 [32minfo[39m: 	Requested URL : 
2023-02-22 17:16:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 17:16:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 17:16:59 [32minfo[39m: 	Requested URL : 
