2023-03-07 12:41:12 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:10 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:10 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:21:10 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:10 [32minfo[39m: 	/trackProcess
2023-03-07 18:21:10 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:10 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:21:10 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:10 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:21:10 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:10 [32minfo[39m: 	/trackProcess
2023-03-07 18:21:10 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:10 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:21:10 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:10 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:21:10 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:10 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:21:10 [32minfo[39m: 	select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.* from reverted_stud_csv_admin_t as a where is_active=0 and assigned_to=36 and (student_interest is null or student_interest =0);
2023-03-07 18:21:10 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 18:21:10 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:21:10 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 18:21:18 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:18 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:21:18 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:18 [32minfo[39m: 	/trackProcess
2023-03-07 18:21:18 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:18 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:21:18 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:18 [32minfo[39m: 	/trackProcess
2023-03-07 18:21:18 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:18 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:21:18 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:18 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:21:18 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 18:21:18 [32minfo[39m: 	select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.* from reverted_stud_csv_admin_t as a where is_active=0 and assigned_to=36 and (student_interest is null or student_interest =0);
2023-03-07 18:21:18 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:21:18 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:18 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:21:18 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:18 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:21:18 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 18:21:45 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:45 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 18:21:45 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:45 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 18:21:45 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-03-07',u_ts='2023-03-07',student_interest='Yes',assign_indicator='0' where id in (346)
2023-03-07 18:21:45 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:21:45 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:21:45 [32minfo[39m: 	select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.* from reverted_stud_csv_admin_t as a where is_active=0 and assigned_to=36 and (student_interest is null or student_interest =0);
2023-03-07 18:21:52 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:52 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 18:21:52 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:52 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 18:21:52 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-03-07',u_ts='2023-03-07',student_interest='Yes',assign_indicator='1' where id in (346)
2023-03-07 18:21:56 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:56 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:21:56 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:56 [32minfo[39m: 	/trackProcess
2023-03-07 18:21:56 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:56 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:21:56 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:56 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:21:56 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:56 [32minfo[39m: 	/trackProcess
2023-03-07 18:21:56 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:56 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:21:56 [32minfo[39m: 	select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.* from reverted_stud_csv_admin_t as a where is_active=0 and assigned_to=36 and (student_interest is null or student_interest =0);
2023-03-07 18:21:56 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 18:21:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:21:56 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:56 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:21:56 [32minfo[39m: 	Requested URL : 
2023-03-07 18:21:56 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:21:56 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 18:22:34 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-03-07 18:22:38 [32minfo[39m: 	Requested URL : 
2023-03-07 18:22:38 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:22:38 [32minfo[39m: 	Requested URL : 
2023-03-07 18:22:38 [32minfo[39m: 	/trackProcess
2023-03-07 18:22:38 [32minfo[39m: 	Requested URL : 
2023-03-07 18:22:38 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:22:38 [32minfo[39m: 	Requested URL : 
2023-03-07 18:22:38 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:22:38 [32minfo[39m: 	Requested URL : 
2023-03-07 18:22:38 [32minfo[39m: 	/trackProcess
2023-03-07 18:22:38 [32minfo[39m: 	Requested URL : 
2023-03-07 18:22:38 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:22:38 [32minfo[39m: 	Requested URL : 
2023-03-07 18:22:38 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:22:38 [32minfo[39m: 	Requested URL : 
2023-03-07 18:22:38 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:22:38 [32minfo[39m: 	select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.* 
        from reverted_stud_csv_admin_t as a where is_active=0 and assigned_to=36 and (student_interest is null) and assign_indicator !=1;
2023-03-07 18:22:38 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 18:22:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:22:38 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 18:23:16 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-03-07 18:23:25 [32minfo[39m: 	Requested URL : 
2023-03-07 18:23:25 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:23:26 [32minfo[39m: 	Requested URL : 
2023-03-07 18:23:26 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:23:26 [32minfo[39m: 	Requested URL : 
2023-03-07 18:23:26 [32minfo[39m: 	/trackProcess
2023-03-07 18:23:26 [32minfo[39m: 	Requested URL : 
2023-03-07 18:23:26 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:23:26 [32minfo[39m: 	Requested URL : 
2023-03-07 18:23:26 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:23:26 [32minfo[39m: 	Requested URL : 
2023-03-07 18:23:26 [32minfo[39m: 	/trackProcess
2023-03-07 18:23:26 [32minfo[39m: 	Requested URL : 
2023-03-07 18:23:26 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:23:26 [32minfo[39m: 	Requested URL : 
2023-03-07 18:23:26 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:23:26 [32minfo[39m: 	select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.* 
        from reverted_stud_csv_admin_t as a where is_active=0 and assigned_to=36 and (student_interest is null or student_interest =0);
2023-03-07 18:23:26 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 18:23:26 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:23:26 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 18:23:39 [32minfo[39m: 	Requested URL : 
2023-03-07 18:23:40 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 18:23:40 [32minfo[39m: 	Requested URL : 
2023-03-07 18:23:40 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 18:23:40 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-03-07',u_ts='2023-03-07',student_interest='Yes',assign_indicator='0' where id in (346)
2023-03-07 18:23:40 [32minfo[39m: 	Requested URL : 
2023-03-07 18:23:40 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:23:40 [32minfo[39m: 	Requested URL : 
2023-03-07 18:23:40 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:23:40 [32minfo[39m: 	select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.* 
        from reverted_stud_csv_admin_t as a where is_active=0 and assigned_to=36 and (student_interest is null or student_interest =0);
2023-03-07 18:23:48 [32minfo[39m: 	Requested URL : 
2023-03-07 18:23:48 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 18:23:48 [32minfo[39m: 	Requested URL : 
2023-03-07 18:23:48 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 18:23:48 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-03-07',u_ts='2023-03-07',student_interest='Yes',assign_indicator='1' where id in (346)
2023-03-07 18:26:11 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-03-07 18:26:19 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:19 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:26:19 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:19 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:26:19 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:19 [32minfo[39m: 	/trackProcess
2023-03-07 18:26:20 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:20 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:26:20 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:20 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:26:20 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:20 [32minfo[39m: 	/trackProcess
2023-03-07 18:26:20 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:20 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:26:20 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:20 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:26:20 [32minfo[39m: 	select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.* 
        from reverted_stud_csv_admin_t as a where is_active=1 and assigned_to=36 and (student_interest is null) and (student_interest ="Yes" and assign_indicator=1) ;
2023-03-07 18:26:20 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 18:26:20 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:26:20 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 18:26:36 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:36 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 18:26:36 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:36 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 18:26:36 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:36 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 18:26:36 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:36 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 18:26:36 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:36 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 18:26:36 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:36 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 18:26:36 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:36 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 18:26:36 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:36 [32minfo[39m: 	/assigned_stud_save_button
2023-03-07 18:26:36 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=0, assigned_to=36,assigned_by=1
    where id in (340);
2023-03-07 18:26:36 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=0, assigned_to=36,assigned_by=1
    where id in (343);
2023-03-07 18:26:36 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=0, assigned_to=36,assigned_by=1
    where id in (341);
2023-03-07 18:26:36 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=0, assigned_to=36,assigned_by=1
    where id in (342);
2023-03-07 18:26:39 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:39 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:26:39 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:39 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:26:39 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:39 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:26:39 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:39 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:26:39 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:39 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:26:39 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:39 [32minfo[39m: 	/view_task
2023-03-07 18:26:39 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:39 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:26:39 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:39 [32minfo[39m: 	/view_task
2023-03-07 18:26:39 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:26:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:26:39 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:39 [32minfo[39m: 	/roles
2023-03-07 18:26:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-03-07 18:26:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-03-07 18:26:39 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:39 [32minfo[39m: 	/manage_roles_get
2023-03-07 18:26:39 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:39 [32minfo[39m: 	/admin_reverted_list_get
2023-03-07 18:26:39 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:26:39 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1;
2023-03-07 18:26:39 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-03-07 18:26:39 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-03-07 18:26:39 [32minfo[39m: 	SELECT * FROM charispathway.reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1;
2023-03-07 18:26:39 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-03-07 18:26:43 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:43 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:26:43 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:43 [32minfo[39m: 	/trackProcess
2023-03-07 18:26:43 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:43 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:26:43 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:43 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:26:43 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:43 [32minfo[39m: 	/trackProcess
2023-03-07 18:26:43 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:43 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:26:43 [32minfo[39m: 	select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.* 
        from reverted_stud_csv_admin_t as a where is_active=1 and assigned_to=36 and (student_interest is null) and (student_interest ="Yes" and assign_indicator=1) ;
2023-03-07 18:26:43 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 18:26:43 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:26:43 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:43 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:26:43 [32minfo[39m: 	Requested URL : 
2023-03-07 18:26:43 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:26:43 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 18:28:01 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-03-07 18:28:07 [32minfo[39m: 	Requested URL : 
2023-03-07 18:28:07 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:28:07 [32minfo[39m: 	Requested URL : 
2023-03-07 18:28:07 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:28:07 [32minfo[39m: 	Requested URL : 
2023-03-07 18:28:07 [32minfo[39m: 	/trackProcess
2023-03-07 18:28:07 [32minfo[39m: 	Requested URL : 
2023-03-07 18:28:07 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:28:07 [32minfo[39m: 	Requested URL : 
2023-03-07 18:28:07 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:28:07 [32minfo[39m: 	Requested URL : 
2023-03-07 18:28:07 [32minfo[39m: 	/trackProcess
2023-03-07 18:28:07 [32minfo[39m: 	Requested URL : 
2023-03-07 18:28:07 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:28:07 [32minfo[39m: 	Requested URL : 
2023-03-07 18:28:07 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:28:07 [32minfo[39m: 	select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.* 
        from reverted_stud_csv_admin_t as a where is_active=1 and assigned_to=36 and (student_interest is null) and (student_interest ="Yes" and assign_indicator=1) ;
2023-03-07 18:28:07 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 18:28:07 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 18:28:07 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:28:14 [32minfo[39m: 	Requested URL : 
2023-03-07 18:28:14 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:28:14 [32minfo[39m: 	Requested URL : 
2023-03-07 18:28:14 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:28:15 [32minfo[39m: 	Requested URL : 
2023-03-07 18:28:15 [32minfo[39m: 	/trackProcess
2023-03-07 18:28:15 [32minfo[39m: 	Requested URL : 
2023-03-07 18:28:15 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:28:15 [32minfo[39m: 	Requested URL : 
2023-03-07 18:28:15 [32minfo[39m: 	/trackProcess
2023-03-07 18:28:15 [32minfo[39m: 	select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.* 
        from reverted_stud_csv_admin_t as a where is_active=1 and assigned_to=36 and (student_interest is null) and (student_interest ="Yes" and assign_indicator=1) ;
2023-03-07 18:28:15 [32minfo[39m: 	Requested URL : 
2023-03-07 18:28:15 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:28:15 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 18:28:15 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:28:15 [32minfo[39m: 	Requested URL : 
2023-03-07 18:28:15 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:28:15 [32minfo[39m: 	Requested URL : 
2023-03-07 18:28:15 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:28:15 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 18:35:48 [32minfo[39m: 	Requested URL : 
2023-03-07 18:35:48 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:35:48 [32minfo[39m: 	Requested URL : 
2023-03-07 18:35:48 [32minfo[39m: 	/trackProcess
2023-03-07 18:35:48 [32minfo[39m: 	Requested URL : 
2023-03-07 18:35:48 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:35:48 [32minfo[39m: 	Requested URL : 
2023-03-07 18:35:48 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:35:48 [32minfo[39m: 	Requested URL : 
2023-03-07 18:35:48 [32minfo[39m: 	/trackProcess
2023-03-07 18:35:48 [32minfo[39m: 	Requested URL : 
2023-03-07 18:35:48 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:35:48 [32minfo[39m: 	select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.* 
        from reverted_stud_csv_admin_t as a where is_active=1 and assigned_to=36 and (student_interest is null) and (student_interest ="Yes" and assign_indicator=1) ;
2023-03-07 18:35:48 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 18:35:48 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:35:48 [32minfo[39m: 	Requested URL : 
2023-03-07 18:35:48 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:35:48 [32minfo[39m: 	Requested URL : 
2023-03-07 18:35:48 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:35:48 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 18:36:01 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-03-07 18:36:03 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:03 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:36:03 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:03 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 18:36:04 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:04 [32minfo[39m: 	/trackProcess
2023-03-07 18:36:04 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:04 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:36:04 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:04 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:36:04 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:04 [32minfo[39m: 	/trackProcess
2023-03-07 18:36:04 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:04 [32minfo[39m: 	/names_basedon_role
2023-03-07 18:36:04 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:04 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 18:36:04 [32minfo[39m: 	select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.* 
        from reverted_stud_csv_admin_t as a where is_active=1 and assigned_to=36 and  assign_indicator!=1
2023-03-07 18:36:04 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 18:36:04 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 18:36:04 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 18:36:13 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:13 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 18:36:13 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:13 [32minfo[39m: 	/advisor_todo_row_save
2023-03-07 18:36:13 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-03-07',u_ts='2023-03-07',student_interest='Yes',assign_indicator='0' where id in (348)
2023-03-07 18:36:13 [32minfo[39m: 	Requested URL : 
2023-03-07 18:36:13 [32minfo[39m: 	/assigned_stud_list_csv
